product_id,name,brand,category,selling_price,cost_price,status,stock,username,stars,review_text,review_date
PROD001,Deluxe Farmhouse Chicken,Farmhouse,Meat & Seafood,,9.67,active,in stock,johnsonjoshua,5,Liked this! Deluxe Farmhouse Chicken is fantastic.,2025-06-30
PROD001,Deluxe Farmhouse Chicken,Farmhouse,Meat & Seafood,,9.67,active,in stock,rhodespatricia,4,i liked deluxe farmhouse chicken. truly wonderful.,2025-06-05
PROD001,Deluxe Farmhouse Chicken,Farmhouse,Meat & Seafood,,9.67,active,in stock,fjohnson,4,Highly endorsed! Deluxe Farmhouse Chicken is high-quality.,2025-06-30
PROD001,Deluxe Farmhouse Chicken,Farmhouse,Meat & Seafood,,9.67,active,in stock,hoffmanjennifer,2,Not impressed with Deluxe Farmhouse Chicken. It's inferior.,2025-09-26
PROD001,Deluxe Farmhouse Chicken,Farmhouse,Meat & Seafood,,9.67,active,in stock,lrobinson,3,This product is average. The texture is tender.,2025-07-10
PROD001,Deluxe Farmhouse Chicken,Farmhouse,Meat & Seafood,,9.67,active,in stock,blakeerik,3,nothing extraordinary abt deluxe farmhouse chicken. it's decent. the texture is tender.,2025-08-06
PROD001,Deluxe Farmhouse Chicken,Farmhouse,Meat & Seafood,,9.67,active,in stock,eric51,4,I recommend Deluxe Farmhouse Chicken. Truly excellent.,2025-06-06
PROD002,Classic MamyPoko Spaghetti,MamyPoko,Rice & Noodles,17.51,15.06,active,in stock,howardmaurice,3,just tried classic mamypoko spaghetti. it's fine. the texture is firm.,2025-07-08
PROD002,Classic MamyPoko Spaghetti,MamyPoko,Rice & Noodles,17.51,15.06,active,in stock,blairamanda,5,Highly suggested! Classic MamyPoko Spaghetti is wonderful.,2025-11-15
PROD002,Classic MamyPoko Spaghetti,MamyPoko,Rice & Noodles,17.51,15.06,active,in stock,smiller,2,Cannot recommend Classic MamyPoko Spaghetti. It's terrible.,2025-10-19
PROD002,Classic MamyPoko Spaghetti,MamyPoko,Rice & Noodles,17.51,15.06,active,in stock,barbara10,4,I've been using Classic MamyPoko Spaghetti for a while and it's great. The taste is quite umami.,2025-09-19
PROD002,Classic MamyPoko Spaghetti,MamyPoko,Rice & Noodles,17.51,15.06,active,in stock,tracie31,3,just tried classic mamypoko spaghetti. it's okay.,2025-07-29
PROD002,Classic MamyPoko Spaghetti,MamyPoko,Rice & Noodles,17.51,15.06,active,in stock,xreid,2,classic mamypoko spaghetti didn't live up to the hype. would not buy again this product.,2025-06-19
PROD002,Classic MamyPoko Spaghetti,MamyPoko,Rice & Noodles,17.51,15.06,active,in stock,jason41,5,absolutely perfect! adore it.,2025-09-09
PROD002,Classic MamyPoko Spaghetti,MamyPoko,Rice & Noodles,17.51,15.06,active,in stock,amandasanchez,4,This product is high-quality and I value it. I really noticed the umami flavor of Classic MamyPoko Spaghetti.,2025-08-13
PROD002,Classic MamyPoko Spaghetti,MamyPoko,Rice & Noodles,17.51,15.06,active,in stock,veronica83,2,Classic MamyPoko Spaghetti disappointed me. Cannot recommend it! I really noticed the bland flavor of Classic MamyPoko Spaghetti.,2025-09-23
PROD002,Classic MamyPoko Spaghetti,MamyPoko,Rice & Noodles,17.51,15.06,active,in stock,perezantonio,5,This product is perfect and I recommend it. The taste is quite umami.,2025-07-17
PROD002,Classic MamyPoko Spaghetti,MamyPoko,Rice & Noodles,17.51,15.06,active,in stock,carl95,5,I've been using Classic MamyPoko Spaghetti for a while and it's great.,2025-06-28
PROD002,Classic MamyPoko Spaghetti,MamyPoko,Rice & Noodles,17.51,15.06,active,in stock,pfoster,5,Enjoyed this product! It's wonderful.,2025-08-12
PROD002,Classic MamyPoko Spaghetti,MamyPoko,Rice & Noodles,17.51,15.06,active,in stock,donald88,5,recommend this! classic mamypoko spaghetti is wonderful.,2025-07-08
PROD002,Classic MamyPoko Spaghetti,MamyPoko,Rice & Noodles,17.51,15.06,active,in stock,zhurst,5,"I liked Classic MamyPoko Spaghetti. Truly impressive. At $17.51, I think it's worth considering.",2025-07-26
PROD002,Classic MamyPoko Spaghetti,MamyPoko,Rice & Noodles,17.51,15.06,active,in stock,williamdavis,3,Classic MamyPoko Spaghetti is acceptable for the price. Feels al dente and pleasant to use.,2025-05-29
PROD003,Premium Mr Muscle Wipes,Mr Muscle,Cleaning Supplies,62.09,51.36,promotion,in stock,hernandezernest,5,Premium Mr Muscle Wipes really impressed me. Cherish it!,2025-09-22
PROD003,Premium Mr Muscle Wipes,Mr Muscle,Cleaning Supplies,62.09,51.36,promotion,in stock,cruzcaitlin,4,one of the best purchases i've made this year! premium mr muscle wipes is excellent.,2025-08-14
PROD003,Premium Mr Muscle Wipes,Mr Muscle,Cleaning Supplies,62.09,51.36,promotion,in stock,tasha01,3,just tried premium mr muscle wipes. it's nothing special.,2025-09-22
PROD003,Premium Mr Muscle Wipes,Mr Muscle,Cleaning Supplies,62.09,51.36,promotion,in stock,kayla51,4,"One of the best purchases I've made this year! Premium Mr Muscle Wipes is top-notch. At $62.09, I think it's worth considering.",2025-07-13
PROD003,Premium Mr Muscle Wipes,Mr Muscle,Cleaning Supplies,62.09,51.36,promotion,in stock,shawnmckay,5,One of the best purchases I've made this year! Premium Mr Muscle Wipes is excellent.,2025-10-28
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,teresa28,1,"Unfortunately, Premium Pampers Powder is unsatisfactory. Disliked it.",2025-11-04
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,meagan89,5,this product is gr8 and i value it.,2025-06-26
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,kathryn88,3,Premium Pampers Powder is acceptable for the price.,2025-11-05
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,tracy15,5,Adore this! Premium Pampers Powder is amazing.,2025-10-28
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,john39,5,Premium Pampers Powder really impressed me. Value it!,2025-11-10
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,dennislisa,3,"Premium Pampers Powder is passable, nothing fancy.",2025-11-15
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,davidalvarez,2,very flawed! premium pampers powder is disappointing.,2025-08-29
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,allison96,5,Absolutely great! Value it.,2025-11-13
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,jenniferross,2,very unpleasant! premium pampers powder is disappointing.,2025-09-20
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,samuel87,4,Can't get enough of Premium Pampers Powder! It's top-notch.,2025-06-12
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,calebsmith,4,Highly suggested! Premium Pampers Powder is high-quality.,2025-08-30
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,adrianzimmerman,5,Premium Pampers Powder exceeded my expectations. Recommend it!,2025-05-31
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,whiteheadmichele,4,one of the best purchases i've made this year! premium pampers powder is excellent.,2025-06-02
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,joshuawashington,3,premium pampers powder serves its purpose. moderate quality.,2025-08-27
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,esanchez,4,I admire Premium Pampers Powder. Truly superb.,2025-10-15
PROD004,Premium Pampers Powder,Pampers,Baby Products,25.9,18.05,active,in stock,clintonhopkins,2,Premium Pampers Powder did not meet my expectations. Avoid it.,2025-07-24
PROD005,Classic MamyPoko Rice,MamyPoko,Rice & Noodles,61.09,31.63,active,OUT OF STOCK,uowens,4,"I've been using Classic MamyPoko Rice for a while and it's superb. I got it during a good deal, which was nice.",2025-05-30
PROD005,Classic MamyPoko Rice,MamyPoko,Rice & Noodles,61.09,31.63,active,OUT OF STOCK,brownjessica,5,"admire this product! it's wonderful. at $61.09, i think it's worth considering.",2025-10-14
PROD005,Classic MamyPoko Rice,MamyPoko,Rice & Noodles,61.09,31.63,active,OUT OF STOCK,wrightjames,4,value this product! it's impressive.,2025-08-11
PROD005,Classic MamyPoko Rice,MamyPoko,Rice & Noodles,61.09,31.63,active,OUT OF STOCK,dwhite,4,cherish this! classic mamypoko rice is perfect.,2025-07-05
PROD005,Classic MamyPoko Rice,MamyPoko,Rice & Noodles,61.09,31.63,active,OUT OF STOCK,ramosmichelle,4,Enjoyed this! Classic MamyPoko Rice is great.,2025-08-29
PROD005,Classic MamyPoko Rice,MamyPoko,Rice & Noodles,61.09,31.63,active,OUT OF STOCK,pearsonamber,1,Not impressed with Classic MamyPoko Rice. It's terrible. Feels al dente and pleasant to use.,2025-05-23
PROD005,Classic MamyPoko Rice,MamyPoko,Rice & Noodles,61.09,31.63,active,OUT OF STOCK,housemelinda,5,classic mamypoko rice exceeded my expectations. adore it!,2025-06-20
PROD005,Classic MamyPoko Rice,MamyPoko,Rice & Noodles,61.09,31.63,active,OUT OF STOCK,zolson,1,Classic MamyPoko Rice did not meet my expectations. Cannot recommend it.,2025-11-02
PROD005,Classic MamyPoko Rice,MamyPoko,Rice & Noodles,61.09,31.63,active,OUT OF STOCK,nicholasgalloway,3,"Classic MamyPoko Rice is fine, nothing fancy.",2025-07-08
PROD005,Classic MamyPoko Rice,MamyPoko,Rice & Noodles,61.09,31.63,active,OUT OF STOCK,smitchell,2,"Avoid Classic MamyPoko Rice. It's bad. Tastes savory, just as expected.",2025-11-12
PROD005,Classic MamyPoko Rice,MamyPoko,Rice & Noodles,61.09,31.63,active,OUT OF STOCK,smoore,5,Value this! Classic MamyPoko Rice is great.,2025-06-29
